Id	Code	Name	Standard Class	Domain	Vocab	Validity	Concept
40276915	111887003	AIDS with specified diseases of the central nervous system	Disorder	Condition	SNOMED	Invalid	Non-standard
40276916	111888008	AIDS with other specified conditions	Disorder	Condition	SNOMED	Invalid	Non-standard
40276917	111889000	Other AIDS virus infection	Disorder	Condition	SNOMED	Invalid	Non-standard
40282030	1170003	AIDS with hyperhidrosis	Disorder	Condition	SNOMED	Invalid	Non-standard
40285386	12019006	AIDS with rash	Disorder	Condition	SNOMED	Invalid	Non-standard
40287885	11837006	AIDS with subacute adenoviral encephalitis	Disorder	Condition	SNOMED	Invalid	Non-standard
40295324	12741002	AIDS with dementia	Disorder	Condition	SNOMED	Invalid	Non-standard
40298405	13452004	AIDS with subacute myocarditis	Disorder	Condition	SNOMED	Invalid	Non-standard
40299181	138071000	Mobile outside with aid	Clinical Finding	Observation	SNOMED	Invalid	Non-standard
40299183	138073002	Needs walking aid in home	Clinical Finding	Observation	SNOMED	Invalid	Non-standard
40299569	13556003	AIDS with hepatomegaly	Disorder	Condition	SNOMED	Invalid	Non-standard
40299981	14249000	AIDS with candidiasis of mouth	Disorder	Condition	SNOMED	Invalid	Non-standard
40300596	142661009	Walking aid use	Observable Entity	Observation	SNOMED	Invalid	Non-standard
40300597	142662002	No aid for walking	Clinical Finding	Observation	SNOMED	Invalid	Non-standard
40300601	142666004	Other walking aid	Clinical Finding	Observation	SNOMED	Invalid	Non-standard
40300690	1362002	AIDS with neuralgia	Disorder	Condition	SNOMED	Invalid	Non-standard
40300749	136286008	Audiovisual aids operator	Social Context	Observation	SNOMED	Invalid	Non-standard
40303744	137021001	(Domestic: [housekeeper] or [helpers &/or maids]) or (school helper)	Social Context	Observation	SNOMED	Invalid	Non-standard
40304224	137045002	First aid attendant	Social Context	Observation	SNOMED	Invalid	Non-standard
40307770	144137004	Serum amino acids normal	Clinical Finding	Measurement	SNOMED	Invalid	Non-standard
40307771	144138009	Serum amino acids abnormal	Clinical Finding	Measurement	SNOMED	Invalid	Non-standard
40307800	144164003	Serum amino acids NOS	Procedure	Measurement	SNOMED	Invalid	Non-standard
40308226	149977006	Dilation/incision of cervix - delivery aid	Procedure	Procedure	SNOMED	Invalid	Non-standard
40310502	144758002	Urine organic acids (& level)	Procedure	Measurement	SNOMED	Invalid	Non-standard
40310503	144759005	(Urine amino acids) or (aminoaciduria)	Procedure	Procedure	SNOMED	Invalid	Non-standard
40313524	149211007	Other heart aid	Procedure	Procedure	SNOMED	Invalid	Non-standard
40313527	149214004	Other heart aid NOS	Procedure	Procedure	SNOMED	Invalid	Non-standard
40313685	15118008	AIDS with reticulosarcoma	Disorder	Condition	SNOMED	Invalid	Non-standard
40315012	147723008	HIV contact (& [AIDS])	Clinical Finding	Observation	SNOMED	Invalid	Non-standard
40315036	147745009	AIDS carrier	Clinical Finding	Observation	SNOMED	Invalid	Non-standard
40315079	147784004	Notification of AIDS	Procedure	Observation	SNOMED	Invalid	Non-standard
40316683	157689007	Corrosives, acids and caustic alkalis causing toxic effect	Disorder	Condition	SNOMED	Invalid	Non-standard
40316686	157691004	Acids causing toxic effect	Disorder	Condition	SNOMED	Invalid	Non-standard
40317370	152082009	Refer to hearing aid clinic	Procedure	Observation	SNOMED	Invalid	Non-standard
40317950	152251000	Provision of communication aid	Procedure	Procedure	SNOMED	Invalid	Non-standard
40317951	152252007	Provision of feeding aid	Procedure	Procedure	SNOMED	Invalid	Non-standard
40319124	15427004	AIDS with specified infection, NEC	Disorder	Condition	SNOMED	Invalid	Non-standard
40319627	154367007	(AIDS with viral/chlamydial dis NOS) or (ornithosis) or (trachoma)	Disorder	Condition	SNOMED	Invalid	Non-standard
40321527	15884001	AIDS with cryptococcosis	Disorder	Condition	SNOMED	Invalid	Non-standard
40322450	157000	AIDS with low vision	Disorder	Condition	SNOMED	Invalid	Non-standard
40322548	151305001	Alimentary aid	Procedure	Procedure	SNOMED	Invalid	Non-standard
40322553	151310002	Alimentary aid NOS	Procedure	Procedure	SNOMED	Invalid	Non-standard
40322555	151311003	Aids for severely handicapped	Procedure	Procedure	SNOMED	Invalid	Non-standard
40322558	151314006	Severely handicapped aid NOS (& provision)	Procedure	Procedure	SNOMED	Invalid	Non-standard
40322636	151385004	Anatomo-physiological assistance (& [orthopedic aid])	Procedure	Procedure	SNOMED	Invalid	Non-standard
40322637	151386003	Dental aid	Physical Object	Device	SNOMED	Invalid	Non-standard
40323041	151393004	Dental aid NOS & (fitting)	Procedure	Procedure	SNOMED	Invalid	Non-standard
40323042	151394005	(Auditory aid) or (provision of)	Procedure	Procedure	SNOMED	Invalid	Non-standard
40323043	151395006	Provide head worn hearing aid	Procedure	Procedure	SNOMED	Invalid	Non-standard
40323044	151396007	Provide body worn hearing aid	Procedure	Procedure	SNOMED	Invalid	Non-standard
40323045	151397003	Ear fitting hearing aid	Procedure	Procedure	SNOMED	Invalid	Non-standard
40323046	151398008	Replace hearing aid battery	Procedure	Procedure	SNOMED	Invalid	Non-standard
40323051	151401006	Auditory aid NOS	Physical Object	Device	SNOMED	Invalid	Non-standard
40323052	151402004	(Visual aid) or (provision of visual aid (& spectacles))	Physical Object	Device	SNOMED	Invalid	Non-standard
40323059	151409008	Visual aid NOS	Physical Object	Device	SNOMED	Invalid	Non-standard
40323061	151410003	Mobility aids	Physical Object	Device	SNOMED	Invalid	Non-standard
40323063	151412006	Surgical aid (& footwear (& [boots] or [shoes]))	Physical Object	Device	SNOMED	Invalid	Non-standard
40323069	151418005	Locomotory aid NOS	Physical Object	Device	SNOMED	Invalid	Non-standard
40323070	151419002	Other orthopedic aid (& provision)	Physical Object	Device	SNOMED	Invalid	Non-standard
40323071	151420008	Surgical appliance aid (& provision)	Physical Object	Device	SNOMED	Invalid	Non-standard
40323073	151421007	Maintenance of posture aid (& provision)	Physical Object	Device	SNOMED	Invalid	Non-standard
40323074	151422000	Correction of posture aid (& provision)	Physical Object	Device	SNOMED	Invalid	Non-standard
40323080	151428001	Other orthopedic aid NOS (& provision)	Physical Object	Device	SNOMED	Invalid	Non-standard
40323081	151429009	Excretory control aid	Physical Object	Device	SNOMED	Invalid	Non-standard
40323082	151430004	Colostomy aid training	Procedure	Observation	SNOMED	Invalid	Non-standard
40323087	151434008	Ileostomy aid training	Procedure	Observation	SNOMED	Invalid	Non-standard
40323091	151438006	Gastrostomy aid training	Procedure	Observation	SNOMED	Invalid	Non-standard
40323100	151446007	Other urine stoma aid training	Procedure	Observation	SNOMED	Invalid	Non-standard
40323104	151450000	Excretory control aid NOS	Physical Object	Device	SNOMED	Invalid	Non-standard
40323141	151483007	Communication aid	Physical Object	Device	SNOMED	Invalid	Non-standard
40323147	151489006	Anatomo-physiological aid NOS	Physical Object	Device	SNOMED	Invalid	Non-standard
40323582	151523008	Instruction in the use of aids	Procedure	Observation	SNOMED	Invalid	Non-standard
40323662	151596006	Daily life rehabilitation (& aids - daily life use)	Procedure	Procedure	SNOMED	Invalid	Non-standard
40323663	151597002	Use of aids for daily life	Procedure	Procedure	SNOMED	Invalid	Non-standard
40323664	151598007	Use of kitchen aids	Procedure	Procedure	SNOMED	Invalid	Non-standard
40323665	151599004	Use of bathroom aids	Procedure	Procedure	SNOMED	Invalid	Non-standard
40323666	151600001	Use of work aids	Procedure	Procedure	SNOMED	Invalid	Non-standard
40323669	151601002	Use of indoor mobility aids	Procedure	Procedure	SNOMED	Invalid	Non-standard
40323797	153399005	Seen in hearing aid clinic	Clinical Finding	Observation	SNOMED	Invalid	Non-standard
40325515	159722004	(Domestic: [housekeeper] or [helpers &/or maids]) or (school helper)	Social Context	Observation	SNOMED	Invalid	Non-standard
40327610	16437002	AIDS with tuberculosis	Disorder	Condition	SNOMED	Invalid	Non-standard
40330860	160973006	([HIV] or [AIDS] risk lifestyle) or (multiple sexual partners)	Clinical Finding	Observation	SNOMED	Invalid	Non-standard
40338270	172663003	Insertion of bone anchors for subcutaneous bone anchored hearing aid	Procedure	Procedure	SNOMED	Invalid	Non-standard
40340382	167534001	Urine organic acids (& level)	Procedure	Measurement	SNOMED	Invalid	Non-standard
40340383	167535000	(Urine amino acids) or (aminoaciduria)	Procedure	Procedure	SNOMED	Invalid	Non-standard
40345078	266200005	(AIDS with viral/chlamydial dis NOS) or (ornithosis) or (trachoma)	Disorder	Condition	SNOMED	Invalid	Non-standard
40349877	26118004	AIDS with acute endocarditis	Disorder	Condition	SNOMED	Invalid	Non-standard
40356230	268593006	HIV contact (& [AIDS])	Clinical Finding	Observation	SNOMED	Invalid	Non-standard
40359607	281655008	Aid to hearing	Physical Object	Device	SNOMED	Invalid	Non-standard
40364496	28077005	AIDS with neuritis	Disorder	Condition	SNOMED	Invalid	Non-standard
40373839	29099009	AIDS with central nervous system disorder	Disorder	Condition	SNOMED	Invalid	Non-standard
40376592	186705005	(AIDS) or (HIV infection)	Disorder	Condition	SNOMED	Invalid	Non-standard
40378574	185195004	Seen in hearing aid clinic	Clinical Finding	Observation	SNOMED	Invalid	Non-standard
40379974	183030007	Handicapped aids (& for severely handicapped)	Procedure	Procedure	SNOMED	Invalid	Non-standard
40379979	183034003	Severely handicapped aid NOS (& provision)	Procedure	Procedure	SNOMED	Invalid	Non-standard
40380069	183115001	Anatomo-physiological assistance (& [orthopedic aid])	Procedure	Procedure	SNOMED	Invalid	Non-standard
40380076	183121002	Dental aid NOS & (fitting)	Physical Object	Device	SNOMED	Invalid	Non-standard
40380077	183122009	(Auditory aid) or (provision of)	Physical Object	Device	SNOMED	Invalid	Non-standard
40380084	183129000	(Visual aid) or (provision of visual aid (& spectacles))	Physical Object	Device	SNOMED	Invalid	Non-standard
40380477	183137008	Surgical aid (& footwear (& [boots] or [shoes]))	Physical Object	Device	SNOMED	Invalid	Non-standard
40380523	183179002	Other orthopedic aid (& provision)	Physical Object	Device	SNOMED	Invalid	Non-standard
40380525	183180004	Surgical appliance aid (& provision)	Physical Object	Device	SNOMED	Invalid	Non-standard
40380526	183181000	Maintenance of posture aid (& provision)	Physical Object	Device	SNOMED	Invalid	Non-standard
40380527	183182007	Correction of posture aid (& provision)	Physical Object	Device	SNOMED	Invalid	Non-standard
40380551	183203008	Other orthopedic aid NOS (& provision)	Physical Object	Device	SNOMED	Invalid	Non-standard
40380568	183219001	Urinary stoma training (& cystostomy)	Procedure	Observation	SNOMED	Invalid	Non-standard
40380616	183262000	Communication aid	Physical Object	Device	SNOMED	Invalid	Non-standard
40381046	183299000	Instruction in the use of aids	Procedure	Observation	SNOMED	Invalid	Non-standard
40381118	183363007	Daily life rehabilitation (& aids - daily life use)	Procedure	Procedure	SNOMED	Invalid	Non-standard
40383788	184027008	Provision of communication aid	Procedure	Procedure	SNOMED	Invalid	Non-standard
40383789	184028003	Provision of feeding aid	Procedure	Procedure	SNOMED	Invalid	Non-standard
40388362	19423005	AIDS with coccidiosis	Disorder	Condition	SNOMED	Invalid	Non-standard
40390518	19285002	AIDS with opportunistic mycosis	Disorder	Condition	SNOMED	Invalid	Non-standard
40401213	20197001	AIDS with lymphadenopathy	Disorder	Condition	SNOMED	Invalid	Non-standard
40403276	20421002	AIDS virus infection, NEC	Disorder	Condition	SNOMED	Invalid	Non-standard
40404532	206145008	Fetus or neonate affected by destructive operation to aid delivery (& [destruction of fetus])	Disorder	Condition	SNOMED	Invalid	Non-standard
40427373	225677005	Fit hearing aid	Procedure	Procedure	SNOMED	Invalid	Non-standard
40427375	225679008	Changing hearing aid battery	Procedure	Procedure	SNOMED	Invalid	Non-standard
40428747	225983005	Keeping communication aid by patient	Physical Object	Device	SNOMED	Invalid	Non-standard
40430583	22892000	AIDS with intestinal malabsorption	Disorder	Condition	SNOMED	Invalid	Non-standard
40433809	23488005	AIDS with progressive multifocal leukoencephalopathy	Disorder	Condition	SNOMED	Invalid	Non-standard
40436780	232184004	Insertion of bone anchors for percutaneous bone anchored hearing aid	Procedure	Procedure	SNOMED	Invalid	Non-standard
40458412	2555007	AIDS with nutritional deficiency	Disorder	Condition	SNOMED	Invalid	Non-standard
40459343	2520005	AIDS with volume depletion	Disorder	Condition	SNOMED	Invalid	Non-standard
40481176	444895009	Provision of drinking aid	Procedure	Procedure	SNOMED	Valid	Standard
40485883	46531005	AIDS with encephalomyelitis	Disorder	Condition	SNOMED	Invalid	Non-standard
40486004	446046007	Modification of hearing aid mold	Procedure	Procedure	SNOMED	Valid	Standard
40487286	46910000	AIDS with microsporidiosis	Disorder	Condition	SNOMED	Invalid	Non-standard
40487312	46933004	AIDS with splenomegaly	Disorder	Condition	SNOMED	Invalid	Non-standard
40487897	446478005	Arthritis impact measurement scale score	Observable Entity	Measurement	SNOMED	Valid	Non-standard
40487920	446499008	Provision of replacement hearing aid	Procedure	Procedure	SNOMED	Valid	Standard
40489022	45166008	AIDS with subcutaneous tissue disease	Disorder	Condition	SNOMED	Invalid	Non-standard
40489351	446766005	Assessment using arthritis impact measurement scale	Procedure	Measurement	SNOMED	Valid	Non-standard
40490070	45463005	Benzoic acid and salicylic acid	Substance	Drug	SNOMED	Invalid	Non-standard
40490143	45529006	AIDS with infective arthritis	Disorder	Condition	SNOMED	Invalid	Non-standard
40491089	45719002	AIDS with hypersplenism	Disorder	Condition	SNOMED	Invalid	Non-standard
40492864	447489005	Provision of replacement hearing aid component	Procedure	Procedure	SNOMED	Valid	Standard
40513338	313113003	AIDS with subacute adenoviral encephalitis	Disorder	Condition	SNOMED	Invalid	Non-standard
40515460	31363004	AIDS with encephalitis	Disorder	Condition	SNOMED	Invalid	Non-standard
40516462	311982008	Nitroglycerin and other nitric acids and esters	Substance	Drug	SNOMED	Invalid	Non-standard
40517943	312261006	AIDS with slow virus infection	Disorder	Condition	SNOMED	Invalid	Non-standard
40519082	316274002	[V]Fitting or adjustment of hearing aid	Context-dependent	Observation	SNOMED	Invalid	Non-standard
40522596	3211006	AIDS with hematopoietic system disease	Disorder	Condition	SNOMED	Invalid	Non-standard
40525124	314103003	AIDS virus with aseptic meningitis	Disorder	Condition	SNOMED	Invalid	Non-standard
40528131	34952005	AIDS with radiculitis	Disorder	Condition	SNOMED	Invalid	Non-standard
40529283	333548007	Adsorbed diphtheria+tetanus+pertussis vaccine injection	Pharma/Biol Product	Drug	SNOMED	Invalid	Non-standard
40532000	33579009	AIDS with candidiasis of skin AND/OR nails	Disorder	Condition	SNOMED	Invalid	Non-standard
40532429	33615004	AIDS with cytomegalic inclusion disease	Disorder	Condition	SNOMED	Invalid	Non-standard
40533440	33745006	AIDS with pneumocystosis	Disorder	Condition	SNOMED	Invalid	Non-standard
40538664	36154007	AIDS with deficiency anemia	Disorder	Condition	SNOMED	Invalid	Non-standard
40539088	359775003	AIDS with isosporiasis	Disorder	Condition	SNOMED	Invalid	Non-standard
40539091	359778001	AIDS with coccidiosis	Disorder	Condition	SNOMED	Invalid	Non-standard
40539101	359787005	AIDS with dermatophytosis	Disorder	Condition	SNOMED	Invalid	Non-standard
40541688	35372003	AIDS with anemia	Disorder	Condition	SNOMED	Invalid	Non-standard
40549354	38118004	AIDS with cryptosporidiosis	Disorder	Condition	SNOMED	Invalid	Non-standard
40553892	37721008	AIDS with pneumococcal pneumonia	Disorder	Condition	SNOMED	Invalid	Non-standard
40557180	376217003	Amino acids 10% injection	Pharma/Biol Product	Drug	SNOMED	Invalid	Non-standard
40557777	390069001	Hearing aid problem	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
40559500	39047000	AIDS with septicemia	Disorder	Condition	SNOMED	Invalid	Non-standard
40561892	392785005	Hearing aid worn	Clinical Finding	Observation	SNOMED	Invalid	Non-standard
40562775	389336003	Hearing aid problem	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
40563103	393112004	Drug compliance aid requested	Context-dependent	Observation	SNOMED	Invalid	Non-standard
40563563	393166007	Hearing aid requested	Context-dependent	Observation	SNOMED	Invalid	Non-standard
40566639	394063009	Drug compliance aid requested	Context-dependent	Observation	SNOMED	Invalid	Non-standard
40566688	394117000	Hearing aid requested	Clinical Finding	Observation	SNOMED	Invalid	Non-standard
40570042	398173000	AIDS with encephalitis	Disorder	Condition	SNOMED	Invalid	Non-standard
40572055	39363001	AIDS with myelopathy	Disorder	Condition	SNOMED	Invalid	Non-standard
40572508	393739002	Hearing aid worn	Clinical Finding	Observation	SNOMED	Invalid	Non-standard
40595410	42028002	AIDS with failure to thrive syndrome (in infant)	Disorder	Condition	SNOMED	Invalid	Non-standard
40599235	54962007	AIDS with fever	Disorder	Condition	SNOMED	Invalid	Non-standard
40601201	51229007	AIDS with strongyloidiasis	Disorder	Condition	SNOMED	Invalid	Non-standard
40604980	56301005	AIDS with noninfectious gastroenteritis	Disorder	Condition	SNOMED	Invalid	Non-standard
40607606	60690004	AIDS with herpes simplex	Disorder	Condition	SNOMED	Invalid	Non-standard
40607612	60696005	AIDS with bacterial pneumonia	Disorder	Condition	SNOMED	Invalid	Non-standard
40611164	63536001	AIDS with toxoplasmosis	Disorder	Condition	SNOMED	Invalid	Non-standard
40611202	6357002	AIDS with primary lymphoma of the brain	Disorder	Condition	SNOMED	Invalid	Non-standard
40612233	61800002	AIDS with skin disease	Disorder	Condition	SNOMED	Invalid	Non-standard
40612548	58002003	AIDS with myelitis	Disorder	Condition	SNOMED	Invalid	Non-standard
40613401	62102009	AIDS with presenile dementia	Disorder	Condition	SNOMED	Invalid	Non-standard
40614849	58522005	AIDS with coccidioidomycosis	Disorder	Condition	SNOMED	Invalid	Non-standard
40615014	62395007	AIDS with dermatomycosis	Disorder	Condition	SNOMED	Invalid	Non-standard
40617177	69154000	AIDS with background retinopathy	Disorder	Condition	SNOMED	Invalid	Non-standard
40617874	71479007	AIDS with abnormal weight loss	Disorder	Condition	SNOMED	Invalid	Non-standard
40618514	71646001	AIDS with dyspnea	Disorder	Condition	SNOMED	Invalid	Non-standard
40619928	6764002	AIDS with leukoplakia of oral mucosa (tongue)	Disorder	Condition	SNOMED	Invalid	Non-standard
40622364	7019004	AIDS with ill-defined intestinal infection	Disorder	Condition	SNOMED	Invalid	Non-standard
40622858	68313006	AIDS with acquired hemolytic anemia	Disorder	Condition	SNOMED	Invalid	Non-standard
40624329	64473008	AIDS with salivary gland disease	Disorder	Condition	SNOMED	Invalid	Non-standard
40624705	68766007	AIDS with polyneuropathy	Disorder	Condition	SNOMED	Invalid	Non-standard
40625633	73266005	AIDS with fatigue	Disorder	Condition	SNOMED	Invalid	Non-standard
40627181	77865003	AIDS with Kaposi's sarcoma	Disorder	Condition	SNOMED	Invalid	Non-standard
40628917	76242005	AIDS with retinal vascular changes	Disorder	Condition	SNOMED	Invalid	Non-standard
40629865	80440003	AIDS with malignant neoplasm	Disorder	Condition	SNOMED	Invalid	Non-standard
40631324	74633007	AIDS with cachexia	Disorder	Condition	SNOMED	Invalid	Non-standard
40631402	768007	AIDS with subacute endocarditis	Disorder	Condition	SNOMED	Invalid	Non-standard
40634504	77484008	AIDS with non-arthropod-borne viral disease	Disorder	Condition	SNOMED	Invalid	Non-standard
40634549	77524007	AIDS with infectious gastroenteritis	Disorder	Condition	SNOMED	Invalid	Non-standard
40635689	88693009	AIDS with candidiasis of lung	Disorder	Condition	SNOMED	Invalid	Non-standard
40636102	84350008	AIDS with immunoblastic sarcoma	Disorder	Condition	SNOMED	Invalid	Non-standard
40636708	84487004	AIDS with blindness	Disorder	Condition	SNOMED	Invalid	Non-standard
40638121	87014001	AIDS with herpes zoster	Disorder	Condition	SNOMED	Invalid	Non-standard
40638708	87129002	AIDS with CNS demyelinating disease	Disorder	Condition	SNOMED	Invalid	Non-standard
40638817	89706008	AIDS with Burkitt's tumor	Disorder	Condition	SNOMED	Invalid	Non-standard
40640008	89395004	AIDS with histoplasmosis	Disorder	Condition	SNOMED	Invalid	Non-standard
40640059	8944008	AIDS with encephalopathy	Disorder	Condition	SNOMED	Invalid	Non-standard
40641147	87653009	AIDS with Nocardia infection	Disorder	Condition	SNOMED	Invalid	Non-standard
40641365	90194001	AIDS with organic dementia	Disorder	Condition	SNOMED	Invalid	Non-standard
40641740	87769005	AIDS with pyrexia	Disorder	Condition	SNOMED	Invalid	Non-standard
40641912	89565008	AIDS with malaise	Disorder	Condition	SNOMED	Invalid	Non-standard
40642121	8350005	AIDS with respiratory abnormality	Disorder	Condition	SNOMED	Invalid	Non-standard
40642744	83659007	AIDS with aplastic anemia	Disorder	Condition	SNOMED	Invalid	Non-standard
40643053	88136003	AIDS with secondary thrombocytopenia	Disorder	Condition	SNOMED	Invalid	Non-standard
40644474	83983002	AIDS with thrombocytopenia	Disorder	Condition	SNOMED	Invalid	Non-standard
40644516	8402005	AIDS with acute myocarditis	Disorder	Condition	SNOMED	Invalid	Non-standard
40652283	906000	AIDS with agranulocytosis	Disorder	Condition	SNOMED	Invalid	Non-standard
42537454	736858000	Provision of toileting aid	Procedure	Procedure	SNOMED	Valid	Standard
42538370	761896006	Provision of night time positioning aid	Procedure	Procedure	SNOMED	Valid	Standard
42539697	737287002	External hearing aid in situ	Clinical Finding	Observation	SNOMED	Valid	Non-standard
42689639	1066471000000100	Able to use VOCA (voice output communication aid)	Clinical Finding	Observation	SNOMED	Invalid	Non-standard
44783780	697965002	Cholangitis with AIDS (acquired immunodeficiency syndrome)	Disorder	Condition	SNOMED	Valid	Standard
44803261	355881000000100	[V]Bone anchored hearing aid in situ	Context-dependent	Observation	SNOMED	Invalid	Non-standard
44803613	721951000000103	People with human immunodeficiency virus or acquired immune deficiency syndrome	Qualifier Value	Observation	SNOMED	Valid	Standard
44805060	761591000000105	Wears bone anchored hearing aid	Clinical Finding	Condition	SNOMED	Valid	Standard
44805275	762351000000104	Uses visual aid	Clinical Finding	Observation	SNOMED	Valid	Standard
44805276	762361000000101	Uses voice output communication aid	Clinical Finding	Observation	SNOMED	Valid	Standard
44806915	823431000000101	Provision of patient decision aid	Procedure	Observation	SNOMED	Valid	Standard
44806947	794301000000107	Urostomy aid education	Procedure	Observation	SNOMED	Valid	Standard
44807132	815711000000109	Shared decision making with patient decision aid	Procedure	Procedure	SNOMED	Valid	Standard
44807133	815731000000101	Shared decision making without patient decision aid	Procedure	Procedure	SNOMED	Valid	Standard
44807435	787311000000104	Provision of toileting aid	Procedure	Procedure	SNOMED	Invalid	Non-standard
44807438	787361000000102	Provision of night time positioning aid	Procedure	Procedure	SNOMED	Invalid	Non-standard
44811132	872611000000101	Essential fatty acids profile measurement	Procedure	Measurement	SNOMED	Valid	Standard
44812769	411511000000107	[V]Fitting or adjustment of hearing aid	Context-dependent	Observation	SNOMED	Invalid	Non-standard
45536974	T65.5X1A	Toxic effect of nitroglycerin and other nitric acids and esters, accidental (unintentional), initial encounter	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45536975	T65.5X3A	Toxic effect of nitroglycerin and other nitric acids and esters, assault, initial encounter	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45536976	T65.5X4A	Toxic effect of nitroglycerin and other nitric acids and esters, undetermined, initial encounter	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45546540	T54.2X1D	Toxic effect of corrosive acids and acid-like substances, accidental (unintentional), subsequent encounter	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45546631	T65.5X2A	Toxic effect of nitroglycerin and other nitric acids and esters, intentional self-harm, initial encounter	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45551422	T65.5	Toxic effect: Nitroglycerin and other nitric acids and esters	ICD10 code	Observation	ICD10	Valid	Non-standard
45551423	T65.5X3S	Toxic effect of nitroglycerin and other nitric acids and esters, assault, sequela	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45556112	T54.2X3D	Toxic effect of corrosive acids and acid-like substances, assault, subsequent encounter	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45556192	T65.5X3D	Toxic effect of nitroglycerin and other nitric acids and esters, assault, subsequent encounter	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45556193	T65.5X4D	Toxic effect of nitroglycerin and other nitric acids and esters, undetermined, subsequent encounter	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45560974	T65.5X2D	Toxic effect of nitroglycerin and other nitric acids and esters, intentional self-harm, subsequent encounter	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45560975	T65.5X2S	Toxic effect of nitroglycerin and other nitric acids and esters, intentional self-harm, sequela	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45575421	T54.2X4A	Toxic effect of corrosive acids and acid-like substances, undetermined, initial encounter	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45580270	T54.2X3A	Toxic effect of corrosive acids and acid-like substances, assault, initial encounter	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45580271	T54.2X4D	Toxic effect of corrosive acids and acid-like substances, undetermined, subsequent encounter	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45580346	T65.5X4S	Toxic effect of nitroglycerin and other nitric acids and esters, undetermined, sequela	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45585084	T54.2X3S	Toxic effect of corrosive acids and acid-like substances, assault, sequela	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45589915	T54.2	Toxic effect: Corrosive acids and acid-like substances	ICD10 code	Condition	ICD10	Valid	Non-standard
45590001	T65.5X1D	Toxic effect of nitroglycerin and other nitric acids and esters, accidental (unintentional), subsequent encounter	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45594765	T54.2X2D	Toxic effect of corrosive acids and acid-like substances, intentional self-harm, subsequent encounter	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45594766	T54.2X2S	Toxic effect of corrosive acids and acid-like substances, intentional self-harm, sequela	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45594767	T54.2X4S	Toxic effect of corrosive acids and acid-like substances, undetermined, sequela	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45595518	Z46.1	Fitting and adjustment of hearing aid	ICD10 code	Procedure	ICD10	Valid	Non-standard
45604413	T54.2X2A	Toxic effect of corrosive acids and acid-like substances, intentional self-harm, initial encounter	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45609178	T54.2X1A	Toxic effect of corrosive acids and acid-like substances, accidental (unintentional), initial encounter	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45609179	T54.2X1S	Toxic effect of corrosive acids and acid-like substances, accidental (unintentional), sequela	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45609264	T65.5X1S	Toxic effect of nitroglycerin and other nitric acids and esters, accidental (unintentional), sequela	7-char billing code	Condition	ICD10CM	Valid	Non-standard
45757102	10746341000119109	Acquired immune deficiency syndrome complicating childbirth	Disorder	Condition	SNOMED	Valid	Standard
45757869	462265003	Hand prosthesis range-of-motion aid	Physical Object	Device	SNOMED	Valid	Standard
45757977	462432009	Head-worn bone-conduction hearing aid	Physical Object	Device	SNOMED	Valid	Standard
45758210	462785003	Angle assistive measuring aid	Physical Object	Device	SNOMED	Valid	Standard
45758225	462807002	Length assistive measuring aid	Physical Object	Device	SNOMED	Valid	Standard
45758674	463491007	Receiver-in-canal air-conduction hearing aid	Physical Object	Device	SNOMED	Valid	Standard
45759098	464155003	Receiver-in-the-ear air-conduction hearing aid	Physical Object	Device	SNOMED	Valid	Standard
45759419	464645003	Nasal breathing aid, external	Physical Object	Device	SNOMED	Valid	Standard
45759438	464679002	Nasal breathing aid, internal, reusable	Physical Object	Device	SNOMED	Invalid	Non-standard
45759518	464808006	Nasal breathing aid, internal, single-use	Physical Object	Device	SNOMED	Invalid	Non-standard
45759835	465293006	Transcutaneous air-conduction hearing aid tube	Physical Object	Device	SNOMED	Valid	Standard
45759839	465297007	Sound-level assistive measuring aid	Physical Object	Device	SNOMED	Valid	Standard
45759969	465484007	Audiometric/hearing aid tester control unit	Physical Object	Device	SNOMED	Valid	Standard
45759981	465500003	Transcutaneous air-conduction hearing aid	Physical Object	Device	SNOMED	Valid	Standard
